id,accuracy,lat,lng
40668,17,20.01659071577435,73.83504718081207
44772,0,20.010917880704277,73.73839623766375
41453,44,20.03356877146964,73.8035383398739
39256,32,20.162162,85.70040297157857
38288,0,20.2541743553719,85.8368047102236
45853,32,20.278562117139778,73.00137337351455
41159,0,20.27326137621272,85.76030584328056
39408,26,20.248569985267697,85.795823
40864,0,20.286380119295725,85.82032815013378
41727,0,20.29160619870643,85.8623660443456
37750,45,20.326902153072226,85.81369820556145
38108,47,20.346863935680922,85.81431659395618
42182,0,20.36409825727632,85.83158102713509
45268,0,20.378378,72.91709481871946
45702,20,20.391892,78.129482
38882,36,20.388074177506287,72.89888968906034
39410,45,20.46242342687747,85.88944314640966
44502,0,20.477105950053897,85.84537584100858
45426,0,20.605417558030904,72.9178386265661
38968,0,20.69921306108516,77.01809495989593
44938,0,20.752232150197628,78.60012843796218
40731,0,20.910309779015446,77.76135681450772
37338,43,20.945946,72.93337862722777
40666,6,20.951713840459938,77.7655744468434
41517,49,20.996451670858786,75.5553527117656
44940,44,21.04098566403162,79.04295076643996
37796,40,21.089896832554796,79.07979881721488
36296,30,21.084332886453467,79.1016269493299
43799,0,21.106973882141574,78.99528807447294
36866,0,21.106410191879267,79.06890352338537
42486,20,21.104892045993534,79.13444389764254
37434,0,21.11205607761409,79.04436702703933
41735,38,21.117673922385915,79.10778415375188
36012,26,21.137605355731225,79.08095060506761
46469,0,21.13546288357887,79.14604278819859
35950,0,21.137892815307218,72.79612307983021
34688,50,21.143039046712182,72.77342880857911
43717,32,21.14192064929932,72.88154254929835
42855,24,21.15748629033417,78.99921539276546
42118,38,21.139806218109953,79.0926074612334
45080,19,21.13845425979159,79.06111807432733
39986,42,21.141629789795186,79.11938333981945
35392,45,21.161789200862376,72.80094442775732
41601,37,21.18769331189364,72.82947405492959
37760,13,21.164124809917357,81.32975659356104
37628,34,21.171844702838662,81.28990480365579
40587,19,21.18299963600431,72.87978138609154
36588,8,21.18975628350701,72.77205321635822
37428,31,21.196456337405678,72.86097388361361
37634,26,21.1864985580309,79.0679533570465
41779,17,21.175676,79.03434728386593
38200,49,21.17435099101689,79.08571490942248
41521,0,21.174611501257633,79.12684988730207
40811,0,21.199046873517787,72.79821915273877
39825,46,21.211973571325906,81.66491293441057
44944,3,21.20644895759971,81.3570934256282
35550,0,21.201693707869204,72.78012871948714
39112,50,21.217713933884298,72.8857215178907
39936,45,21.212950638878908,81.32417572822158
37166,20,21.230340851598992,72.824257
35936,0,21.230456527128997,72.77939600362578
41697,0,21.22121593442328,81.6189196049866
37124,3,21.23728755623428,72.87444102142376
39360,49,21.24743362163133,81.61233653368804
37172,41,21.234868339920947,81.65343053745565
37624,0,21.254062515630615,81.64599072649051
37018,0,21.260749993172837,81.67252575986875
41151,37,21.27815158893281,81.69590041132076
45086,0,21.276135971972693,81.6708870754748
42160,0,21.518043888250087,70.43985467166702
40200,41,21.593103803449516,73.0268741392644
44313,29,21.62871656665469,72.99711500475065
42478,42,21.703812414301115,72.98608727964361
39216,25,21.764844200503056,72.15474457849194
44255,32,21.763775210204816,72.12375777858941
43047,38,22.093472111031264,82.122975
43061,38,22.09951100790514,82.15858916446317
35018,37,19.414238798778296,72.82595715863114
36457,46,19.211517832554797,72.98288331863384
39100,0,19.445946,72.81613147029147
37622,40,21.242686047071505,81.67599045278068
31547,46,19.102951693855555,72.99873095532573
33722,0,19.072244607977005,72.86719588201208
35566,44,19.107151298598637,72.90169193927336
45280,30,22.25128965361121,70.7769770917925
40202,0,22.267489726913404,70.80197108076574
40582,55,22.247110229608335,73.20636979109281
35934,50,22.269501943945382,70.76124136524834
41655,43,22.270889834710744,73.14704244080855
36676,36,22.274936726554078,73.190073426492
42052,32,22.28635766151635,73.24552495189268
34028,42,22.27963829392742,73.1297299668234
36483,0,22.28566147035573,70.77190987038435
43657,33,22.294480794466406,70.7595729427054
36084,3,22.293880363277037,73.15426007909242
36355,35,22.293991214876034,73.203201
45516,47,22.28803076607977,73.35639800557485
36255,0,22.29534766475027,70.80362716310572
37804,0,22.31233211031261,70.76122834549315
36030,15,22.317822318720804,73.12610296484277
42482,0,22.31737316313331,73.144902
41873,30,22.308493357168526,73.16738123246775
43503,23,22.320425329500537,73.20709983274485
42316,11,22.30522080955803,73.22883610067746
44259,0,22.32281932878189,73.25334008437075
37952,41,22.326601218828603,87.31767016432231
41209,26,22.34412617822494,73.174052
39447,0,22.349680141214517,73.20282220600555
42114,0,22.293864103844772,73.13537282265223
34608,47,22.394793545095222,88.419286
30446,16,22.44886551131872,88.3007976513846
38720,0,22.443565475386272,88.42125901576077
30548,0,22.44987161983471,88.39062541650311
30801,0,22.46616307473949,88.3362093533906
31189,0,22.46866559791592,88.37341849062351
34726,0,22.4641751336687,88.40088104337377
43599,0,22.477720574559825,88.36282438871937
35542,0,22.479867538268056,88.29456341624159
35122,0,22.480247228889688,88.31558597410672
41262,15,22.4803975418613,88.387132951293
35886,45,22.49434622278117,88.33366975101751
36554,41,22.482991569529286,88.3537050423369
36467,50,22.488502708587855,88.39068145676175
31316,43,22.486486,88.39987901664468
40524,0,22.54466424829321,72.96842932422804
34728,0,22.49504132231405,88.30529374616728
35594,41,22.500485088034495,88.38947095293497
35794,32,22.506616061803808,88.32844344463054
34872,0,22.49659090909091,88.36653905094009
43107,0,22.5,88.34876502652237
35908,32,22.499290334171757,88.41069566205313
30752,0,22.514776127200864,88.35481698516955
36036,46,22.527053949335247,88.32771478939063
35082,0,22.5113805109594,88.3786965524647
30549,0,22.51119186561265,88.41649029238566
36680,37,22.545425721164214,72.92695112486487
40974,35,22.543280849083725,88.28585649928893
30817,28,22.5319227959037,88.3169663729003
41955,50,22.527027,88.3772395886095
36531,10,22.520514243981314,88.39764446295045
35016,0,22.53552842364355,88.35598409111928
35994,0,22.53795495544377,88.39057952940246
40767,21,22.537599030901905,88.36580629884158
30551,21,22.5490504067553,88.3893150936143
35014,50,22.56067795328782,88.51066978291864
36868,0,22.56428954509522,72.95585274792526
37910,29,22.560557772906936,88.30962446948251
42040,0,22.551547711821776,88.37257578052149
34136,38,22.55253136255839,88.35516535726241
35308,20,22.57048751131872,88.48714521148975
30492,42,22.573290242184697,88.40054238277826
33547,45,22.570287637082288,88.35159704114294
41309,0,22.5729309177147,88.45821000895184
38258,33,22.587000870643195,88.30489653831336
42524,40,22.587363595041328,88.2810733741366
31390,42,22.585473741645707,88.40469154366562
45470,35,22.578094115343156,88.3625923147522
31015,0,22.58926461480417,88.37526403197653
41365,40,22.594595,88.3889888697595
35832,0,22.58565865720446,88.42467739921263
31076,0,22.58148074847287,88.4631155875479
46483,0,22.63142048329141,75.80212347395204
42470,44,22.599391981674454,88.31949609383031
33668,1,22.597887310456343,88.34689850619745
30668,0,22.60604009486166,88.372167863845
31468,48,22.59402457240388,88.43159393114539
40866,0,22.589883357887174,88.45728011184117
29859,0,22.6103672526051,88.40609767003438
30872,0,22.60642815810277,88.39220479433307
36854,33,22.626005758533953,88.3532988098553
31404,0,22.610075301473234,88.42054615944097
35078,44,22.61786256773266,88.44427823872334
45472,13,22.611229631333096,88.43044547221047
33976,0,22.63301345849802,88.46777068526336
30819,8,22.624909818900466,88.33817730862782
35834,39,22.625924910528205,88.38180652964334
31059,37,22.62900402623068,88.4139621227474
36312,0,22.646715482213438,75.83356171194141
41461,0,22.676538940172474,75.8769602871341
33978,12,22.646466103844773,88.37964530524113
36226,18,22.630920393460293,88.42717412766785
41465,18,22.633777427236794,88.4392337421896
34656,42,22.66536897089472,88.346412
34790,0,22.642029538268055,88.42057566192382
40775,0,22.690082819619118,72.86704141615758
40961,33,22.677710674811355,75.84956785447326
36056,0,22.69319546784046,75.82836795834226
46467,0,22.663260549227452,75.9141978965426
34270,0,22.669230617319435,88.377149002493
38028,45,22.680351709665825,88.29601394092313
34668,34,22.660437242544017,88.433861
36674,28,22.678303560186848,88.4604018480442
46115,44,22.696504652892564,75.86024253945963
33423,6,22.7077964243622,75.92252895000179
35322,45,12.861994895795904,77.68424449694515
45819,32,22.51159161408552,88.2663630933789
31166,50,22.48866889615523,88.37297096604937
45476,0,22.571138786920592,88.33040208154121
34674,0,22.57246329967661,88.43271477598273
42056,45,22.62601923320158,88.48943500079552
38091,0,22.643339980955805,88.4655076237803
36367,31,22.702065199065757,88.35481066169106
37282,0,22.701984351060005,88.38256603373593
37636,37,22.70000357491915,88.46660902923283
43709,18,22.71406005318002,75.90472377351327
43713,10,22.717901456342076,75.8785062562028
43189,37,22.72462759252605,88.390137
31072,15,22.716216,88.37201230151064
34986,0,22.720101195831834,88.48739296346275
40000,0,22.728445415019763,75.82981472201841
37024,23,22.743243,88.34520905239768
37632,6,22.7382753392023,88.463011
34778,29,19.174476754581388,73.23992159903925
39884,35,21.2620480528207,81.58404055374477
37794,0,21.720244925619834,73.02046852253238
41109,13,22.476662816744522,70.0508921149027
41103,46,17.318662239669422,78.46759075870943
42983,0,18.673563775781528,78.09217365488453
45272,31,19.84673577218829,75.3334398593554
41014,31,22.746432004671217,77.74940221511413
41531,40,22.75551283902264,86.20343480258377
45282,625,18.513514,73.873642
33205,0,22.728111113007547,75.87985506026556
36333,44,22.75332095975566,75.89873922116381
43491,0,22.756119199065758,75.93033430043972
39926,42,22.784749684513116,86.25785683732482
44383,44,22.755557754581385,88.3780314524677
33425,14,22.762631955084444,75.91179931088213
35228,0,22.75650996442688,75.87809042123884
33986,0,22.767655914480777,88.36864000500694
44377,46,22.77697589292131,75.89414535390384
41375,18,22.801886392741647,86.12482987297768
41981,0,22.77784616313331,88.32169606254995
38198,0,22.797297,75.855814
35580,0,22.79618758569889,75.9086464340011
43809,46,22.796704114624507,86.25182718911778
41785,39,22.811502699604745,70.82637954483356
36726,35,22.803374075098816,86.21395094235625
36420,45,22.82621494502336,86.16325278400926
44307,39,22.814745602946463,86.15576851018264
40976,21,22.816753328422568,88.37391011612803
37742,37,22.831600320517428,86.22236141924007
36345,44,22.83938758677686,86.20886370542392
41653,41,22.846257575637804,88.35769221616302
45074,0,22.862668629177147,88.39938309150502
45813,34,22.89327989076536,88.38190023676039
38088,0,22.893495485447357,88.42412742324278
45688,37,22.955551346388788,72.6508516231476
35042,0,22.977239978081204,88.433861
35844,19,22.952198051383398,72.5936854490733
40086,43,22.976602177146965,76.0548555718427
35848,0,22.977749769673014,72.6085524171584
34112,45,22.99352317642831,72.50151523998692
38022,44,22.998716506647504,72.46812372265909
35928,0,23.002263744160977,72.51673188026362
41357,42,23.00269942508085,72.58976570453535
41201,0,23.002353575278477,72.61947806998683
34260,19,22.995225476104924,72.65863998579742
34026,29,22.991664763923822,72.60353206025229
45478,4,23.022479299676608,72.54756050104147
35914,30,23.020608566654687,72.56515043062538
35586,0,23.006965311534316,72.45585146950697
41147,47,23.018297507006828,72.47152416490388
43647,0,23.02469797412864,72.50734927105721
35032,32,23.01680181890047,72.51920592603068
46317,0,23.01495578943586,72.59634497181638
44335,22,23.015431894358606,72.67343874541346
35528,0,23.046128495508448,72.50407470488017
30560,10,23.028001667624867,72.52468386460328
35906,21,23.03863766546892,72.628777245675
36862,29,23.042193892561986,72.6636655480707
42853,12,23.063934331297162,70.13159606730484
44385,29,23.03408663420769,72.47299780252153
35648,36,23.036417751706793,72.52297908733837
34296,0,23.036435717930292,72.55753180925399
34676,0,23.0482709676608,72.58964205634733
38604,33,23.04599824038807,72.53558227076857
39334,28,23.075789947179306,70.10651239793019
36082,0,23.0512557606899,72.4803099235566
46239,0,23.0591653905857,72.53894078108132
43987,3,23.049548969457422,72.51413454809918
45016,26,23.072448229608337,72.56191
45480,0,23.063624413941792,72.65107739187613
34024,0,23.064895524254403,72.66915274628003
36638,50,23.081081,72.50014938831886
36852,27,23.081081,72.53203352448449
39467,5,23.108752538268057,72.63124110641195
34030,43,23.110277421487606,72.605635
39368,0,23.112154891843335,72.65881607587099
43762,47,23.084121783327348,72.67969055875542
35028,31,23.098888927416457,72.54250685196095
34258,0,23.088405636004314,72.56191
29861,0,23.11721129213079,72.56343854667114
43495,15,23.121622,79.9699351843858
41108,0,23.124918802012214,79.92884504455928
35836,27,23.130787173913042,72.55211761696967
41056,0,23.14409905389867,77.48873319856001
33998,35,23.14773272260151,72.54068772694778
40527,0,23.132610745598274,72.58156470866416
39992,34,23.157457095220984,75.79475486335743
41781,0,23.160122833632766,79.87335671972862
41535,32,23.16293454761049,79.94456969543354
34666,30,23.162162,72.64552401044453
38102,36,23.15830375350341,79.91669962211607
33097,0,23.174279126122887,77.43312110730581
36339,44,23.17930966870284,77.49215349636644
46489,0,23.173034965145526,77.47614681008687
36678,0,23.18170366798419,77.41753033254983
35300,48,23.183830573841178,72.63078723856773
43191,40,23.190280448077615,72.60805865852933
46249,25,23.18987171649299,75.77708618426823
45338,40,23.20059319223859,77.35386123437057
33101,7,23.183183789795184,77.46216322064593
36327,0,23.192972063241104,77.43716686408804
40082,0,23.19617003197988,79.94400587585217
38266,47,23.19210851131872,79.91204867491717
45921,20,23.202703,80.00337976036288
37806,0,23.215094575278474,72.6481013650525
45632,44,23.217882367229606,77.39051181173696
43199,5,23.203304868487244,77.459041
36323,0,23.229536863097376,77.49090862036317
40192,31,23.238531357887172,77.43628589820663
37862,17,23.22973,87.8673844591442
38886,0,23.24136552964427,69.67778745760582
46851,50,23.232216076176787,69.64278995532639
41305,0,23.234383251886452,72.50016010602343
38408,0,23.22973,72.61872899465821
41537,41,23.25137162450593,77.49892841942625
35318,0,23.27742055695293,77.3728437339713
41739,44,23.262896956881065,77.4178152804401
44119,47,23.25529724434064,77.47198315975962
35688,29,23.270404746676245,77.45841516139737
45694,0,23.270521527129,77.33107537586689
40100,43,23.30529087782968,85.3136323552658
41825,33,23.302421865253322,77.35393711106043
42112,11,23.30502363025512,77.41287053750342
42484,23,23.328770640316204,75.03490004172531
40088,36,23.34443609558031,85.35824634264937
37286,28,23.34213641897233,85.31032504355433
43441,25,23.3565522217032,85.27769603235774
35944,44,23.363463634567015,85.30910166988039
36006,0,23.355025092705713,85.32177845375088
35938,38,23.364865,85.34693577108061
36365,0,23.373531611210925,85.33161233990101
40148,4,23.380138689902985,85.30221282415606
37734,0,23.392606157384115,85.36506324644976
39116,50,23.395116937118217,85.33171533631746
42314,30,23.41951637693137,85.31566753185616
45640,29,23.429620286022278,85.42838374480117
35948,32,23.513743069349623,87.34781203904166
43801,50,23.534180956881062,87.30940720102804
44183,47,23.5593450528207,87.27799794008567
39332,45,23.593907791951132,72.38102851215766
45869,41,23.632534389148397,85.51549454096715
37550,0,23.652538349622706,86.174052468148
41550,0,23.654838363995687,86.13442249751928
46473,0,23.668718579949694,87.6941809659619
41963,44,23.678573053539345,86.97877046092724
38876,0,23.69393040855192,86.94244654020261
38878,36,23.789636497305068,86.42103941642821
38716,36,23.813092710384478,86.45920418620199
42810,36,23.82236568163852,86.41517901607561
41467,39,23.995562342795544,85.36649691888664
45020,0,24.173722173194392,72.42392306400917
45801,0,24.189189,86.30192310935057
42897,18,24.490788910528206,86.7030284409953
36304,50,24.5470245609055,73.70332140714578
41548,32,24.541232699604745,81.29970157389464
36363,28,24.56452721667266,73.7194626917104
41020,49,24.57826030291053,80.83084708120725
36980,0,24.58342334638879,73.66650300528707
39569,38,24.59527519852677,73.76920180961424
45692,0,24.5862103568092,73.6993713010484
36349,50,24.585958829680205,73.71986746990157
39834,29,24.612662437657207,73.70406486159662
46024,0,24.77398900826446,84.96591085352667
39042,33,24.7889313230327,85.00092837193728
44576,37,24.7924371365433,84.98747710263537
35942,0,25.131392628458496,75.83303532268775
40098,45,25.181224194394535,75.89084911752677
46367,48,25.139617572763203,82.56452065175849
34342,0,25.14770577326626,75.84419133766863
38038,25,25.219548734459217,75.87533893848696
36379,0,25.201921469277757,75.83523740606873
44464,34,25.19927594286741,85.51654901470305
42522,36,25.231757937477543,86.96939590523324
45925,16,25.23863915522817,86.93890946017196
43803,50,25.25350062199066,87.02589670529268
39612,45,25.255863180380885,86.98548312872113
43707,41,25.265353837944666,82.97388054563743
38216,0,25.281906529644267,82.9979507978458
43501,38,25.276140463528563,82.97904840664687
35922,10,25.294754779374774,82.97156691043747
41363,45,25.309539889687386,82.9569079301924
38290,3,25.311525157384118,82.98771740845505
44664,34,25.32500222493712,83.00637324412384
46923,37,25.35047963816026,74.64400858014743
37912,0,25.34128751491197,82.98000801496615
37016,0,25.358765467121813,82.96353462729272
43699,0,25.366652639238232,82.99464458767103
41319,24,25.35852741466044,83.02031896926144
44129,17,25.443255558030902,78.5760921581375
40813,37,25.400477763205174,81.86623760711738
42480,25,25.427747307222422,81.91086302710906
40403,23,25.42282665361121,86.1304422509707
41544,42,25.441059187208047,78.54069962715437
36294,42,25.432432,81.82340696265742
42945,38,25.44048648257276,81.8049673432917
37856,27,25.457586021200143,78.61143496903242
38214,50,25.445946,81.77733336255629
44391,0,25.44821423571685,81.87590038673811
37854,0,25.4596661864894,78.5629695052894
41551,10,25.465382270571325,81.84798925605001
46413,28,25.466006596837946,81.82621050265928
36469,38,25.452858504491555,81.85883828059924
41451,40,25.49700862378728,81.860629
45789,37,25.52767827560187,81.85697057909307
45793,42,25.540541,87.57063762716643
40040,48,25.572473901904416,85.15310293196711
46529,43,25.58005692526051,83.5739615135556
39449,27,25.576396307222424,85.05781964139102
38924,12,25.58300338591448,85.09923580078929
45873,28,25.584391276679845,85.22232171894915
40923,0,25.58633502874596,85.17975777722373
39465,0,25.584139749550847,85.1202437534359
43729,30,25.600016307941075,85.14149696328714
39448,27,25.600326225296442,85.07064998322276
36369,12,25.605987985627024,85.0387608005351
36259,40,25.610820899748475,85.04924150199236
36343,0,25.595742592526054,85.16312294268387
40878,38,25.605013318002158,85.19155284978248
41603,0,25.603917378368667,85.21677169752212
37874,0,25.618001805964784,85.11919810355788
36418,29,25.61608391160618,85.0779519954615
39462,26,25.609495890765363,85.14399744051256
37336,0,25.624182186848724,85.1021608502508
39928,46,25.60685485591089,85.17351502078128
44656,0,25.62340065612648,85.04153552266442
37670,42,25.628613260869564,85.0560260987193
43192,27,25.626288726554076,85.1176020486976
39984,35,25.643731837944664,85.08375055112602
42298,29,25.693464961192955,85.21536405382646
40963,26,25.747119212720087,82.67869197208421
41054,48,25.775044523895076,87.48272323471927
46025,34,25.85731578620194,85.7732474413895
41145,0,25.925730598634562,80.80271372753414
46613,16,26.06145948401006,83.18273000439207
45628,35,26.090085477901546,85.39172246765825
40363,0,26.124146254401722,85.3654050553871
38884,35,26.116380354293923,85.39745405348484
44774,0,26.121622,85.897847
45629,41,26.11423448221344,91.71438802402037
41703,27,26.12091682572763,91.77453052255464
40586,9,26.11861265756378,91.8070489600372
45630,0,26.15155952820697,91.67945167009866
45927,0,26.1375379823931,91.7887836950173
39828,33,26.139577148760328,91.76453968150632
39054,50,26.14266284764642,91.81590596374826
40002,42,26.144624565936038,91.74091799833893
43723,0,26.148649,85.39131162210037
40870,0,26.153315726554073,85.8966961116801
37914,0,26.15658585950413,91.78249649883576
45286,17,26.144593125044914,85.35935955753452
41165,43,26.17518642040963,91.73928605873182
41713,0,26.161492758174628,91.74583696315574
43499,0,26.162494375134745,91.7703779705621
40588,25,26.17037147251168,91.829788
43553,0,26.19756466007905,78.15677886802312
36026,38,26.205532680201223,78.20056381818968
38528,0,26.218641440172476,81.2546424520934
41729,0,26.18471990190442,91.76024245161918
37916,28,26.180495439453825,91.77366619364352
38520,33,26.22699015091628,73.01267751625385
45781,45,26.18601796155228,91.70206312118411
38407,0,26.21744219475386,78.17122340490887
36910,15,26.239506025512036,72.97936094746679
40966,34,26.231629928135106,78.21527264771264
39445,50,26.264282756018684,78.21693
36768,0,26.265422490118578,72.99237918108985
35754,10,26.275066981674453,73.0295612476654
42300,0,26.423462362917714,80.32558146365358
36347,0,26.41140571864894,80.36734334656606
41367,42,26.429977364714333,80.3090762123127
42306,42,26.41521346640316,80.38307835785872
39214,48,26.438459667984187,74.65146820573052
40723,0,26.442114702838662,80.29773495278496
31448,37,26.4213040161696,80.39473389211085
43059,44,26.444099970535394,80.33926557175675
43943,0,26.47428462773985,74.60285878827426
35748,32,26.491471627021202,74.6241339915817
41143,46,26.465437260869564,80.3066601278627
43705,7,26.46550354257995,80.22744921885017
33427,21,26.48485556521739,80.24960615260154
43701,11,26.48607726841538,80.27391305231993
34398,16,26.472120380524615,80.28921205751514
34948,38,26.48233580237154,80.31621284570636
41221,40,26.4673372202659,80.32908183492407
34912,42,26.471250488321953,80.35613470507532
37694,1,26.483877528925618,80.39099382110865
40819,0,26.497763205174273,83.77394207997028
38089,48,26.509100862199066,80.24800840804444
38834,0,26.50647236327704,80.27892256796963
39160,36,26.542885592166726,80.48001038714155
42222,36,26.502137980596476,80.31176118998363
46193,39,26.649549556952927,84.9160744591465
45795,49,26.69523463420769,88.37699482366638
40919,39,26.703875296083364,88.42294621378069
45811,35,26.703749532518863,88.45257386348072
44668,38,26.709642453826802,83.40348619422062
44379,24,26.72313299604743,88.38433900197518
43693,41,26.755508347466762,80.87049371717929
40721,29,26.739364387351777,83.42693163012291
37802,0,26.73683564139418,83.37443049527081
44812,40,26.719517293568092,88.42955672140182
40686,49,26.730628077614085,88.41420701192612
46729,43,26.739892299317283,88.43811099860444
37292,33,26.776405465325187,75.86688232195743
31220,26,26.762831983471074,80.96580606968644
36038,32,26.77569470786921,80.94591862109606
42993,46,26.773382648221343,82.13554771048695
37084,0,26.75552182213439,83.36121932644218
45586,49,26.764150100970177,88.38351224689622
44810,0,26.754695375853395,88.41669043467036
34604,0,26.763860549766438,80.9311120766884
38966,0,26.775862289615525,82.17843798722717
44299,0,26.752571204994606,88.44443498786046
45024,15,26.789540083003953,79.02152773221992
41545,41,26.778907261947538,80.99725463875421
30902,11,26.79533868163852,80.88054027432106
39833,34,26.779148714337047,83.35755883029833
41695,40,26.775233169241822,83.4087063507884
37420,0,26.783784,83.38013523230394
46187,49,26.797297,84.50652837625255
35378,0,26.821211351778658,75.74954203481236
33543,49,26.801907582105642,75.81920923864088
34424,0,26.787485042040963,80.90997638807319
34662,39,26.779373292130796,80.98687051778637
42947,0,26.784221181099532,80.92526863027015
39938,39,26.806642836148043,80.9989848403467
46609,28,26.799902102407476,82.73379355851766
39098,42,26.836342311893638,75.65530058651036
33928,0,26.806189189004673,75.86074086791804
42949,32,26.80322027057133,83.390982
34772,33,26.817283332015812,75.82905963129261
36688,38,26.815091452748835,80.90499342521713
42805,46,26.835475441609773,80.88062467202889
38024,33,26.84511488196191,75.56973081483073
39102,28,26.843241341717572,75.6303488793937
37030,0,26.83968852102048,75.69829479989407
42813,38,26.83346771613367,75.768365
43941,47,26.84387914265182,75.80410911017498
35642,0,26.824553069349623,75.85509425932935
39998,29,26.827926227811716,81.01847202970752
44736,28,26.842343030542583,75.74640793962365
35596,0,26.84842250556953,75.76189336466501
36062,24,26.84108090334172,75.81373003610635
35080,0,26.85273439920949,75.86298346681949
35022,34,26.845390705353935,80.87689311977583
36004,43,26.840995563780094,80.91509933684277
35304,38,26.856489339920948,80.95370945283302
43655,0,26.84906631171398,80.98259009714553
36335,9,26.836545083183616,81.00225198796194
31931,0,26.841113508444128,80.93721380612047
42750,0,26.865684206791233,75.78579291942852
35674,2,26.856713917714696,75.79958420964708
43703,39,26.86303244520302,80.91453075305536
30485,0,26.85390669529285,80.9968596764358
39996,32,26.84867403269853,81.00652619152461
36300,18,26.85384081674452,81.0252427650822
34012,36,26.868341464247216,81.03527633240674
36253,0,26.876195103844772,75.77517521216147
45698,0,26.891177842615882,75.88812067121975
41311,0,26.796910726194753,80.898693
44946,39,26.888932064678404,75.7179278396381
30421,34,26.88369940208408,75.74576288598179
34736,17,26.885388227093063,75.768365
38880,0,26.888352653970532,75.79553081580885
36422,4,26.873675340998922,80.87121186987126
43727,0,26.87728318325548,80.90925364750258
42815,25,26.87469492418254,80.93341639463175
35536,30,26.886353911606182,80.93813642130111
30484,22,26.87092650880345,80.95958519897145
41549,27,26.875328233560907,80.98542597033226
31135,39,26.87546747179303,81.00324889428131
31275,45,26.883873557851242,81.04611203091866
36064,40,26.892848701401366,81.06528501701533
44081,0,26.924493020840817,75.69509806620574
35590,0,26.901354514911965,75.73863175287154
30471,0,26.90177806863097,75.78845525310976
30422,26,26.907781033057848,75.82395416564587
33802,0,26.893441586776856,80.92694050534436
39292,45,26.890544533237513,80.96149934895591
33676,31,26.897690598634565,80.96526549348134
31000,32,26.900747256557672,80.99765880046816
43725,26,26.893347264103486,81.0079882125061
36028,23,26.90917790693496,75.71613890475659
37686,48,26.912074960474307,75.7937120520646
36314,0,26.909568672296082,80.94518732062292
44321,20,26.907559340639594,80.9583864996866
37756,33,26.92861866906216,81.190188
31068,34,26.921533085519222,75.732284561447
44181,39,26.922602075817462,75.7979381523784
35380,48,26.933646965864174,80.91456679556865
30998,48,26.929772998922026,80.97438222559599
36353,36,26.94764829967661,75.71291783656413
34222,47,26.935104475745597,75.79672401818075
36052,0,26.942682534315487,75.83928018952096
31396,0,26.935436850880343,80.94785299405915
31588,36,26.94566078620194,75.74716427703471
33209,2,26.955052783686668,75.77618574048914
35698,0,26.959917138699243,81.00022216252164
41777,0,26.86645051922386,81.02059887184886
37028,29,26.987294480057493,75.75520130791199
37672,34,27.03294687064319,75.89723361837228
34738,0,26.866383145885738,80.90433214881818
44125,8,27.1250018957959,78.04018596275657
46731,26,27.109989961911605,78.58936831982525
41709,45,26.868521126482218,81.01461629661736
39374,0,27.164724432626663,78.00733734399095
40288,0,27.159332891124684,78.39642241336111
40672,42,27.138597989579587,81.9567065100512
43895,0,27.15395999173554,78.05835932059482
36058,25,27.18780560079051,77.97772002880967
33920,45,27.202703,77.9504984480386
45859,47,27.215232349263385,77.50406908898455
43945,23,27.20606717535034,78.042033
44371,0,27.195400821775063,78.00929771221327
36784,46,27.212501483291412,77.95926102964916
42162,0,27.224811746316924,79.03634159497878
35916,0,27.22877755300036,77.99688299151059
34412,34,27.209896380883936,78.00919617005329
41215,0,27.3872117987783,79.58871124307127
42658,45,27.394546509522097,80.138754161442
40096,0,27.433123699604742,77.69763259517043
39830,14,27.497826086956522,77.65321813627362
45550,49,27.491632231404957,77.68234156864794
39661,42,27.535550881422925,76.6062060373572
44131,0,27.521349673374058,77.66639020205919
39835,0,27.56638672080489,80.67722851789145
44982,48,27.571828394897594,77.65072828325728
38518,21,27.567033504850883,77.67156255711464
41463,10,27.608611054257995,75.13640797802722
35912,28,27.572975833273446,76.6144569789342
39250,44,27.622569718289615,75.15509354849958
39162,0,27.868642398490838,78.07490216130549
42808,49,27.88628204671218,79.91465558915499
44375,40,27.906905179662232,78.10201431240384
37752,6,27.896915805246135,78.0900566234664
44187,0,27.90326701940352,78.05097672386768
39932,24,27.931668435501255,78.08757701009971
39836,32,27.953241292849444,80.77761831445079
37244,41,27.972973,76.4103425730999
39348,40,28.01387781602587,73.33271134176823
40289,2,28.025419022996765,73.29988743187398
35700,38,28.15569865109594,76.81775
39210,35,28.136518399209486,77.32521433689236
39829,0,28.15265113043478,76.63327045573308
35958,39,28.187531615882143,76.62296290944087
36298,24,28.203605802730866,76.82873697896088
36292,0,28.250949418253683,77.07018245834611
34950,19,28.280633917355374,77.06750280222242
42863,35,28.31015183291412,77.55215245644506
37754,19,28.352289735177866,79.42155977346458
45028,32,28.335987478979522,79.40005075797518
38608,28,28.33970199568811,77.3318943476511
33682,0,28.371665215594685,77.29735504862846
33419,2,28.361649045993534,77.35200568809836
34786,10,28.364865,76.9468404095389
35564,0,28.361707436219906,77.07118787110738
35010,39,28.35335763384837,76.97061367685001
45266,10,28.36337905677327,77.32572843658292
37342,0,28.377005675530008,79.45462406325775
36230,0,28.370596225296445,77.32476438997399
43850,42,28.378378,79.41085410585748
33407,27,28.390917332375132,76.93948532340052
